group,all_hours,all_minutes,men_hours,men_minutes,women_hours,women_minutes
Relación con la actividad y situación profesional respecto al trabajo principal: Labores del hogar,8,40,-8,-47,8,40
Tipo de jornada de los ocupados: A tiempo completo,8,6,8,6,8,7
Tipo de jornada de los ocupados: A tiempo parcial,8,14,8,26,8,12
Tipo de horario de los ocupados: Jornada continua,8,5,8,3,8,7
Tipo de horario de los ocupados: Jornada partida,8,10,8,10,8,10
Trabajo secundario: Con trabajo secundario,7,52,7,51,7,52
Trabajo secundario: Sin trabajo secundario,8,8,8,7,8,8
Tipo de contrato de los asalariados: Con contrato indefinido,8,6,8,5,8,7
Tipo de contrato de los asalariados: Con contrato temporal,8,10,8,10,8,10
Ocupación en el trabajo principal de los ocupados: Dirección de empresas y administraciones públicas,7,58,7,58,7,59
Ocupación en el trabajo principal de los ocupados: Técnicos y profesionales científicos e intelectuales,8,3,8,1,8,5
Ocupación en el trabajo principal de los ocupados: Técnicos y profesionales de apoyo,8,13,8,15,8,10
Ocupación en el trabajo principal de los ocupados: Empleados de tipo administrativo,8,8,8,8,8,7
Ocupación en el trabajo principal de los ocupados: Trabajadores de servicios y vendedores de comercios,8,12,8,12,8,11
Ocupación en el trabajo principal de los ocupados: Cualificados en la agricultura y la pesca,8,5,8,5,8,6
Ocupación en el trabajo principal de los ocupados: Artesanos y cualificados en manufact. constr. y minería,8,7,8,7,8,5
"Ocupación en el trabajo principal de los ocupados: Operadores de instalaciones y maquinaria, y montadores",7,58,7,56,8,11
Ocupación en el trabajo principal de los ocupados: Trabajadores no cualificados,8,10,8,14,8,7
Ocupación en el trabajo principal de los ocupados: Fuerzas armadas,8,34,8,23,-10,-40
"Actividad del establecimiento del trabajo principal: A. Agricultura, ganadería, silvicultura y pesca",8,10,8,16,7,57
Actividad del establecimiento del trabajo principal: B. Industrias extractivas,-7,-49,-7,-50,-7,-44
Actividad del establecimiento del trabajo principal: C. Industria manufacturera,8,3,8,4,8,1
"Actividad del establecimiento del trabajo principal: D. Suministro de energía eléctrica, gas, vapor y aire acondicionado",7,47,7,45,-7,-53
"Actividad del establecimiento del trabajo principal: E. Suministro de agua, act. de saneamiento, gestión de residuos y descontaminación",7,28,7,24,-7,-48
Actividad del establecimiento del trabajo principal: F. Construcción,8,10,8,9,8,22
Actividad del establecimiento del trabajo principal: G. Comercio reparación de vehículos de motor y motocicletas,8,12,8,16,8,7
Actividad del establecimiento del trabajo principal: H. Transporte y almacenamiento,7,55,7,58,7,44
Actividad del establecimiento del trabajo principal: I. Hostelería,8,6,7,59,8,12
Actividad del establecimiento del trabajo principal: J. Información y comunicaciones,8,6,8,5,8,8
Actividad del establecimiento del trabajo principal: K. Actividades financieras y de seguros,8,29,8,37,8,20
Actividad del establecimiento del trabajo principal: L. Actividades inmobiliarias,8,43,-8,-50,-8,-39
"Actividad del establecimiento del trabajo principal: M. Actividades profesionales, científicas y técnicas",8,11,8,2,8,20
Actividad del establecimiento del trabajo principal: N. Actividades administrativas y servicios auxliares,8,10,8,2,8,15
"Actividad del establecimiento del trabajo principal: O. Administración Pública y defensa, seguridad social obligatoria",8,7,8,7,8,6
Actividad del establecimiento del trabajo principal: P. Educación,8,7,7,58,8,11
Actividad del establecimiento del trabajo principal: Q. Actividades sanitarias y de servicios sociales,7,51,7,46,7,53
"Actividad del establecimiento del trabajo principal: R. Actividades artísticas, recreativas y de entretenimiento",8,20,8,22,8,17
Actividad del establecimiento del trabajo principal: S. Otros servicios,8,24,8,20,8,27
Actividad del establecimiento del trabajo principal: T. Act. de los hogares como empleadores de personal doméstico,8,9,-8,-4,8,10
Actividad del establecimiento del trabajo principal: U. Actividades de organizaciones y organismos extraterritoriales,-8,-37,-7,-20,-9,-10
